i_0,i_1,i_2,i_3,i_4,i_5,i_6,i_7,i_8,i_9,i_10,i_11,i_12,i_13,i_14,i_15,i_16,i_17,i_18,i_19,i_20,i_21,i_22,i_23,i_24,i_25,i_26,i_27,i_28,i_29,i_30,i_31,i_32,i_33,i_34,i_35,i_36,i_37,i_38,i_39,i_40,i_41,i_42,i_43,i_44,i_45,i_46,i_47,i_48,i_49,i_50,i_51,i_52,i_53,i_54,i_55,i_56,i_57,i_58,i_59,
j_44,97.595320,80.156572,44.592424,42.692357,42.982447,42.768274,39.294110,36.681042,33.823391,30.399076,27.409626,26.374678,27.194667,28.358546,29.925276,31.368801,33.077126,34.732221,29.431023,16.415446,16.492904,16.381334,17.324870,16.452284,17.020146,17.661354,17.428002,17.003568,16.555722,15.980790,13.392599,8.398234,6.403529,5.477133,5.578399,4.620106,4.120305,3.905578,2.815573,1.442964,1.140288,0.627156,0.212226,0.134494,0.000000,0.065172,0.181247,0.312178,0.537913,0.721261,0.997207,1.229980,1.487816,1.778468,2.258544,2.907311,3.997082,5.094585,6.885663,8.947118
j_45,100.192703,82.431010,45.917750,43.906305,44.298464,44.074421,40.518073,37.874919,34.942491,31.343900,28.173292,27.065185,27.877978,29.033342,30.588363,32.032208,33.739178,35.392081,30.604310,16.877138,17.033698,17.148851,18.085904,17.435182,18.079062,18.789855,18.551476,18.120332,17.665851,17.070074,14.329177,9.012159,6.902855,6.159916,6.281942,5.250555,4.700118,4.510957,3.330962,1.725345,1.381135,0.845306,0.349473,0.293068,0.065172,0.000000,0.086203,0.197479,0.409594,0.588462,0.857608,1.086270,1.354093,1.655795,2.152447,2.799686,3.870911,4.953467,6.734799,8.794417
j_46,102.732992,84.658696,47.201706,45.133022,45.619580,45.391758,41.745893,39.071796,36.061324,32.295276,28.941082,27.749649,28.523120,29.614575,31.101509,32.476354,34.119190,35.702509,31.714818,17.311720,17.571216,17.910839,18.837253,18.414784,19.139414,19.918957,19.674094,19.235299,18.769406,18.149621,15.255730,9.625686,7.415817,6.803327,6.939346,5.842378,5.230231,5.083395,3.825735,1.994147,1.615067,1.075561,0.536184,0.511447,0.181247,0.086203,0.000000,0.056097,0.209591,0.370965,0.586252,0.774252,0.996319,1.278978,1.743659,2.342348,3.364070,4.389440,6.096437,8.083606
j_47,105.268610,86.886738,48.483350,46.357492,46.938842,46.709423,42.975007,40.271544,37.183363,33.254364,29.720954,28.428998,29.193388,30.274628,31.751238,33.112020,34.749539,36.326363,32.819431,17.737912,18.117775,18.686829,19.629131,19.409077,20.212043,21.058823,20.806875,20.358991,19.882291,19.240270,16.196606,10.243142,7.916923,7.431801,7.575648,6.419858,5.744579,5.649115,4.311673,2.263698,1.854669,1.322332,0.731417,0.742747,0.312178,0.197479,0.056097,0.000000,0.126182,0.255156,0.452378,0.620237,0.818276,1.086940,1.537002,2.139033,3.160889,4.188863,5.900397,7.883246
j_48,107.729164,89.047542,49.698145,47.586707,48.240263,48.017883,44.194701,41.460007,38.287583,34.215153,30.509044,29.093540,29.792495,30.782718,32.162932,33.435969,34.997783,36.502709,33.856161,18.137221,18.660126,19.423792,20.352826,20.403667,21.287355,22.194610,21.935077,21.481291,20.990924,20.322693,17.127430,10.848411,8.442825,8.011801,8.133877,6.946589,6.205510,6.195675,4.796325,2.549167,2.102944,1.640005,1.025134,1.079172,0.537913,0.409594,0.209591,0.126182,0.000000,0.134366,0.245156,0.401473,0.590816,0.892327,1.357287,1.923735,2.888270,3.844655,5.478836,7.380147
j_49,110.268991,91.274707,50.957127,48.775260,49.517719,49.302421,45.399635,42.631667,39.385547,35.165875,31.286163,29.746331,30.476997,31.549407,33.016957,34.373194,36.021330,37.608282,34.971790,18.536842,19.083971,19.864834,20.823919,21.401854,22.352538,23.323321,23.056718,22.595291,22.096290,21.408574,18.073772,11.439046,8.905767,8.617975,8.729321,7.498318,6.714240,6.762602,5.296956,2.848035,2.392129,1.923684,1.265618,1.341250,0.721261,0.588462,0.370965,0.255156,0.134366,0.000000,0.158808,0.271868,0.434901,0.700245,1.158238,1.781746,2.817373,3.850738,5.589275,7.588179
j_50,112.703899,93.413496,52.136568,49.996378,50.801839,50.602961,46.610255,43.802981,40.474239,36.129826,32.081980,30.418711,31.099972,32.074964,33.431291,34.675711,36.204983,37.679540,35.988455,18.936020,19.487376,20.256871,21.191622,22.174575,23.232789,24.349010,24.166591,23.701818,23.186942,22.472466,19.004053,12.047329,9.454215,9.214275,9.281230,8.030793,7.177715,7.320908,5.830778,3.201232,2.722684,2.273928,1.620134,1.721801,0.997207,0.857608,0.586252,0.452378,0.245156,0.158808,0.000000,0.130949,0.302736,0.612532,1.090808,1.661644,2.632786,3.575172,5.191799,7.072489
j_51,115.244518,95.649226,53.401707,51.229844,52.117449,51.935841,47.853806,45.005513,41.600803,37.123624,32.892705,31.110042,31.842766,32.900527,34.351259,35.692091,37.326690,38.895842,37.102775,19.359116,19.936848,20.746000,21.727247,22.740863,23.824748,24.973826,25.309778,24.836464,24.307510,23.569474,19.970847,12.672127,9.961079,9.822003,9.871529,8.570211,7.664153,7.883625,6.365388,3.554172,3.076013,2.597922,1.919545,2.033433,1.229980,1.086270,0.774252,0.620237,0.401473,0.271868,0.130949,0.000000,0.108149,0.345186,0.773663,1.365864,2.379597,3.378947,5.073474,7.047966
j_52,117.754519,97.858389,54.647834,52.459436,53.435297,53.276113,49.103229,46.225604,42.743575,38.131227,33.720915,31.805854,32.533182,33.559438,34.983906,36.294768,37.901537,39.449260,38.202159,19.789000,20.390243,21.224492,22.237961,23.279929,24.394381,25.575390,26.485389,26.007289,25.462207,24.701474,20.963133,13.318326,10.460443,10.408217,10.426290,9.084864,8.111960,8.437961,6.872319,3.908521,3.462687,2.951128,2.229932,2.368532,1.487816,1.354093,0.996319,0.818276,0.590816,0.434901,0.302736,0.108149,0.000000,0.174277,0.508617,1.034561,2.005643,2.962438,4.626601,6.561883
j_53,120.347455,100.145899,55.979948,53.719001,54.797108,54.656434,50.394842,47.507625,43.961199,39.201312,34.620360,32.596358,33.351610,34.460814,35.971611,37.376224,39.073207,40.723905,39.411126,20.337184,21.040105,21.969265,23.071273,24.187026,25.374930,26.631912,27.742223,27.260339,26.700412,25.921741,22.027311,14.031886,10.982100,11.016670,11.024476,9.609162,8.555135,8.964486,7.351179,4.270611,3.905570,3.353363,2.556142,2.711560,1.778468,1.655795,1.278978,1.086940,0.892327,0.700245,0.612532,0.345186,0.174277,0.000000,0.243164,0.737441,1.698868,2.676264,4.409706,6.427024
j_54,122.906667,102.414125,57.332240,55.055020,56.240731,56.129753,51.774036,48.901393,45.291212,40.390676,35.647782,33.489324,34.219120,35.296550,36.775161,38.158283,39.839913,41.478311,40.640678,20.998042,21.838344,22.894505,24.127628,25.379307,26.703970,28.030730,29.139361,28.655551,28.075398,27.275247,23.213347,14.871623,11.587521,11.619775,11.593216,10.127685,8.986440,9.531514,7.844434,4.745904,4.486520,3.920660,3.039560,3.234476,2.258544,2.152447,1.743659,1.537002,1.357287,1.158238,1.090808,0.773663,0.508617,0.243164,0.000000,0.399116,1.288588,2.206484,3.869135,5.812524
j_55,125.270140,104.479570,58.529914,56.453276,57.660640,57.600559,53.149372,50.314666,46.637643,41.610997,36.713716,34.410061,34.972491,35.822118,37.058193,38.291213,39.777337,41.250899,41.733088,21.697696,22.577414,23.624112,24.830936,26.092510,27.452975,28.873631,30.294020,30.081961,29.468643,28.634603,24.383519,15.743282,12.346579,12.159297,12.082315,10.571204,9.342016,9.835135,8.332332,5.270263,5.106158,4.597114,3.702305,3.952830,2.907311,2.799686,2.342348,2.139033,1.923735,1.781746,1.661644,1.365864,1.034561,0.737441,0.399116,0.000000,0.553024,1.143525,2.514444,4.233716
j_56,127.600593,106.527233,59.826609,58.155830,59.257561,59.293452,54.771478,52.001102,48.259867,43.123526,38.063545,35.545498,35.765314,36.372078,37.403040,38.636845,40.090589,41.577606,42.767124,22.686270,23.757344,24.935596,26.281473,27.634963,29.101644,30.576851,31.992793,31.786246,31.131212,30.261258,25.817344,16.927043,13.494577,12.919807,12.836042,11.269530,10.036007,10.558869,9.160167,6.182411,6.086002,5.680589,4.801769,5.110332,3.997082,3.870911,3.364070,3.160889,2.888270,2.817373,2.632786,2.379597,2.005643,1.698868,1.288588,0.553024,0.000000,0.295495,1.440996,3.052995
j_57,129.780039,108.432593,60.996368,59.828399,60.819435,60.955282,56.359232,53.625036,49.801888,44.574896,39.350413,36.635945,36.479029,36.872396,37.747973,38.819930,40.112096,41.445465,42.505067,23.640006,24.763205,26.002930,27.374982,28.838999,30.405300,32.024194,33.605518,33.415593,32.717023,31.807884,27.181976,18.085002,14.675352,13.747744,13.617256,12.042455,10.786455,11.391069,10.085733,7.145968,7.102565,6.784526,5.927930,6.289468,5.094585,4.953467,4.389440,4.188863,3.844655,3.850738,3.575172,3.378947,2.962438,2.676264,2.206484,1.143525,0.295495,0.000000,0.993590,2.430056
j_58,131.579385,110.228077,62.511331,62.145715,63.046859,63.257757,58.561065,55.825175,51.896180,46.612751,41.265868,38.400862,37.846262,37.794156,38.597763,39.625857,40.719075,41.791596,42.962059,25.273285,26.520603,27.807709,29.233939,30.839135,32.512584,34.159636,35.726211,35.552749,34.800423,33.844043,29.096471,19.948242,16.619720,15.341470,15.124569,13.613544,12.309232,13.006432,11.780549,8.840808,8.794554,8.562193,7.755429,8.168334,6.885663,6.734799,6.096437,5.900397,5.478836,5.589275,5.191799,5.073474,4.626601,4.409706,3.869135,2.514444,1.440996,0.993590,0.000000,0.814501
j_59,132.723807,111.583653,63.977115,64.466495,65.325962,65.573724,60.786278,58.052379,54.033904,48.727679,43.355850,40.397132,39.499768,39.026641,39.589324,40.473381,41.376592,42.206417,43.361849,27.172742,28.509762,29.803798,31.243643,32.966319,34.712730,36.360849,37.909633,37.763232,36.966577,35.977226,31.130193,22.003712,18.787962,17.241055,16.893774,15.522586,14.136149,14.958598,13.741348,10.807240,10.769774,10.617655,9.860699,10.323397,8.947118,8.794417,8.083606,7.883246,7.380147,7.588179,7.072489,7.047966,6.561883,6.427024,5.812524,4.233716,3.052995,2.430056,0.814501,0.000000

